ELEMENTS

Ar
C
H
O

END


SPECIES

AC3H5OCH2          ! SMILES: [CH2]OCC=C              InChI: InChI=1S/C4H7O/c1-3-4-5-2/h3H,1-2,4H2
  PLOG /                                       1.000E+02   2.110E+19    -1.850    26240 /
  PLOG /                                       1.000E+03   1.590E+13     0.063    24086 /

CH2CCH2OH = HCO + C2H4                                     9.240E+10     0.870    30460  ! submech_keepsubfuel  FUEL

CH2(S) + CH3 = C2H4 + H                                    2.000E+13     0.000        0  ! submech_keepsubfuel  FUEL

CH2(S) + C2H4 = CC3H6                                      1.350E+54   -13.000    18900  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-02   1.440E+51   -13.100    14200 /
  PLOG /                                       1.000E-01   3.380E+54   -13.600    16500 /
  PLOG /                                       1.000E+00   1.350E+54   -13.000    18900 /
  PLOG /                                       1.000E+01   2.730E+47   -10.800    14200 /
  PLOG /                                       1.000E+02   2.710E+50   -11.200    16700 /
  DUP
CH2(S) + C2H4 = CC3H6                                      1.810E+37    -8.550     5521
  PLOG /                                       1.000E-02   6.160E+40   -10.500     5428 /
  PLOG /                                       1.000E-01   6.930E+41   -10.300     6189 /
  PLOG /                                       1.000E+00   1.810E+37    -8.550     5521 /
  PLOG /                                       1.000E+01   4.260E+37    -8.320     4770 /
  PLOG /                                       1.000E+02   4.680E+35    -7.370     4689 /
  DUP

CH2(S) + C2H4 = C3H6                                       2.130E+58   -13.500    20400  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-02   4.820E+57   -14.300    17100 /
  PLOG /                                       1.000E-01   3.840E+59   -14.400    18400 /
  PLOG /                                       1.000E+00   2.130E+58   -13.500    20400 /
  PLOG /                                       1.000E+01   8.480E+52   -11.600    20700 /
  PLOG /                                       1.000E+02   6.070E+47    -9.850    22100 /
  DUP
CH2(S) + C2H4 = C3H6                                       1.300E+40    -8.770     5864
  PLOG /                                       1.000E-02   1.150E+45   -11.100     6145 /
  PLOG /                                       1.000E-01   1.830E+45   -10.700     6638 /
  PLOG /                                       1.000E+00   1.300E+40    -8.770     5864 /
  PLOG /                                       1.000E+01   2.270E+32    -6.140     4318 /
  PLOG /                                       1.000E+02   1.280E+24    -3.490     2530 /
  DUP

CH2(S) + C2H4 = C3H5-A + H                                 4.440E+35    -6.550    13900  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-02   8.200E+19    -2.060     1150 /
  PLOG /                                       1.000E-01   2.270E+21    -2.440     2650 /
  PLOG /                                       1.000E+00   4.440E+35    -6.550    13900 /
  PLOG /                                       1.000E+01   1.180E+28    -4.090    14000 /
  PLOG /                                       1.000E+02   6.510E+26    -3.580    18900 /
  DUP
CH2(S) + C2H4 = C3H5-A + H                                 3.890E+14    -0.420     1238
  PLOG /                                       1.000E-02   1.080E+07     1.620    -3175 /
  PLOG /                                       1.000E-01   1.370E+05     2.150    -3799 /
  PLOG /                                       1.000E+00   3.890E+14    -0.420     1238 /
  PLOG /                                       1.000E+01   2.450E+10     0.670      751 /
  PLOG /                                       1.000E+02   1.810E+02     2.970     -746 /
  DUP

CH2(S) + C2H4 = C2H3 + CH3                                 4.160E+24    -3.190     9760  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-02   1.770E+19    -1.940     6790 /
  PLOG /                                       1.000E-01   1.680E+19    -1.800     4310 /
  PLOG /                                       1.000E+00   4.160E+24    -3.190     9760 /
  PLOG /                                       1.000E+01   7.890E+24    -3.070    13900 /
  PLOG /                                       1.000E+02   7.360E+29    -4.280    23800 /
  DUP
CH2(S) + C2H4 = C2H3 + CH3                                 4.920E+09     1.020      600
  PLOG /                                       1.000E-02   4.300E+12     0.190     -110 /
  PLOG /                                       1.000E-01   2.260E+11     0.540       48 /
  PLOG /                                       1.000E+00   4.920E+09     1.020      600 /
  PLOG /                                       1.000E+01   1.470E+08     1.330     1228 /
  PLOG /                                       1.000E+02   8.110E+10     0.550     5506 /
  DUP

CH + CH4 = C2H4 + H                                        6.000E+13     0.000        0  ! submech_keepsubfuel  FUEL

C4H8OOH2-4 => OH + CH3CHO + C2H4                           3.080E+08     1.500    23500  ! submech_keepsubfuel  FUEL

C4H8-2 + H = C2H4 + C2H5                                   3.010E+17    -1.090    14023  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-03   8.960E+06     1.860     6209 /
  PLOG /                                       1.000E-02   1.920E+07     1.770     6443 /
  PLOG /                                       1.000E-01   3.970E+09     1.110     8097 /
  PLOG /                                       1.000E+00   3.010E+17    -1.090    14023 /
  PLOG /                                       1.000E+01   1.880E+29    -4.330    24297 /
  PLOG /                                       1.000E+02   5.150E+33    -5.390    32601 /

C4H8-1 + H = C2H4 + C2H5                                   9.470E+16    -1.030    13413  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-03   2.550E+06     1.930     5564 /
  PLOG /                                       1.000E-02   5.560E+06     1.830     5802 /
  PLOG /                                       1.000E-01   1.210E+09     1.180     7472 /
  PLOG /                                       1.000E+00   9.470E+16    -1.030    13413 /
  PLOG /                                       1.000E+01   4.500E+28    -4.240    23618 /
  PLOG /                                       1.000E+02   7.020E+32    -5.220    31754 /
  DUP
C4H8-1 + H = C2H4 + C2H5                                   6.020E+15    -0.490     8452
  PLOG /                                       1.000E-03   3.450E+07     1.810     2263 /
  PLOG /                                       1.000E-02   8.060E+07     1.710     2522 /
  PLOG /                                       1.000E-01   1.180E+10     1.100     4077 /
  PLOG /                                       1.000E+00   6.020E+15    -0.490     8452 /
  PLOG /                                       1.000E+01   7.580E+21    -2.140    14245 /
  PLOG /                                       1.000E+02   2.290E+21    -1.870    17243 /
  DUP

C4H71-O = C2H4 + CH3CO                                     4.750E+08     1.140    20922  ! submech_keepsubfuel  FUEL

C4H71-4 = C2H4 + C2H3                                      2.840E+10     0.990    38999  ! submech_keepsubfuel  FUEL

C4H6O23 = C2H4 + CH2CO                                     5.750E+15     0.000    69300  ! submech_keepsubfuel  FUEL

C4H612 + O = CH2CO + C2H4                                  1.200E+08     1.650      327  ! submech_keepsubfuel  FUEL

C4H6 + H = C2H4 + C2H3                                     1.460E+30    -4.340    21647  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E+00   1.460E+30    -4.340    21647 /
  PLOG /                                       1.000E+01   5.450E+30    -4.510    21877 /

C3H8 + C2H3 = NC3H7 + C2H4                                 1.000E+11     0.000    10400  ! submech_keepsubfuel  FUEL

C3H8 + C2H3 = IC3H7 + C2H4                                 1.000E+11     0.000    10400  ! submech_keepsubfuel  FUEL

C3H6OOH1-3 => OH + CH2O + C2H4                             2.890E+09     1.300    26700  ! submech_keepsubfuel  FUEL

C3H6OOH1-2 => C2H4 + CH2O + OH                             1.310E+33    -7.010    48120  ! submech_keepsubfuel  FUEL

C3H6O1-3 = C2H4 + CH2O                                     6.000E+14     0.000    60000  ! submech_keepsubfuel  FUEL

C3H6O1-2 = C2H4 + CH2O                                     6.000E+14     0.000    60000  ! submech_keepsubfuel  FUEL

C3H6CHO-1 = C2H4 + CH2CHO                                  7.400E+11     0.000    21970  ! submech_keepsubfuel  FUEL

C3H6 + H = C2H4 + CH3                                      2.670E+12     0.470     5431  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.300E-03   1.540E+09     1.350     2542 /
  PLOG /                                       4.000E-02   7.880E+10     0.870     3600 /
  PLOG /                                       1.000E+00   2.670E+12     0.470     5431 /
  PLOG /                                       1.000E+01   9.250E+22    -2.600    12898 /
  PLOG /                                       1.000E+02   1.320E+23    -2.420    16500 /
  DUP
C3H6 + H = C2H4 + CH3                                      1.000E-10     0.000        0
  PLOG /                                       1.300E-03   1.000E-10     0.000        0 /
  PLOG /                                       4.000E-02   1.000E-10     0.000        0 /
  PLOG /                                       1.000E+00   1.000E-10     0.000        0 /
  PLOG /                                       1.000E+01   1.240E+05     2.520     3679 /
  PLOG /                                       1.000E+02   2.510E+03     2.910     3981 /
  DUP

C3H5O = C2H4 + HCO                                         1.070E+24    -4.160    18985  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-03   6.620E+16    -2.840    13197 /
  PLOG /                                       1.000E-02   1.260E+20    -3.530    15469 /
  PLOG /                                       1.000E-01   2.130E+21    -3.640    16584 /
  PLOG /                                       1.000E+00   1.070E+24    -4.160    18985 /
  PLOG /                                       1.000E+01   8.420E+25    -4.400    22383 /
  PLOG /                                       1.000E+02   1.860E+21    -2.730    23659 /
  PLOG /                                       1.000E+03   4.750E+08     1.140    20922 /

C3H5-S + OH => C2H4 + HCO + H                              5.000E+12     0.000        0  ! submech_keepsubfuel  FUEL

C3H5-S + O = C2H4 + HCO                                    6.000E+13     0.000        0  ! submech_keepsubfuel  FUEL

C3H5-S + HO2 => C2H4 + HCO + OH                            2.000E+13     0.000        0  ! submech_keepsubfuel  FUEL

C3H5-A + C2H5 = C2H4 + C3H6                                4.000E+11     0.000        0  ! submech_keepsubfuel  FUEL

C3H4-P + O = C2H4 + CO                                     1.000E+13     0.000     2250  ! submech_keepsubfuel  FUEL

C3H4-P + HO2 => C2H4 + CO + OH                             3.000E+12     0.000    19000  ! submech_keepsubfuel  FUEL

C3H4-A + O = C2H4 + CO                                     2.000E+07     1.800     1000  ! submech_keepsubfuel  FUEL

C3H4-A + HO2 => C2H4 + CO + OH                             1.000E+11     0.000    14000  ! submech_keepsubfuel  FUEL

C3H3 + OH = C2H4 + CO                                      1.000E+13     0.000        0  ! submech_keepsubfuel  FUEL

C2H5OH = C2H4 + H2O                                        5.230E+43    -8.900    81507  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-03   3.410E+59   -14.200    83673 /
  PLOG /                                       1.000E-02   2.620E+57   -13.300    85262 /
  PLOG /                                       1.000E-01   1.650E+52   -11.500    84746 /
  PLOG /                                       1.000E+00   5.230E+43    -8.900    81507 /
  PLOG /                                       1.000E+01   4.590E+32    -5.600    76062 /
  PLOG /                                       1.000E+02   3.840E+20    -2.060    69466 /

C2H5O2 = C2H4 + HO2                                        2.701E+37    -8.470    35840  ! submech_keepsubfuel  FUEL
  PLOG /                                       4.000E-02   1.782E+32    -7.100    32840 /
  PLOG /                                       1.000E+00   2.701E+37    -8.470    35840 /
  PLOG /                                       1.000E+01   1.980E+38    -8.460    37900 /

C2H5 + O2 = C2H4 + HO2                                     1.843E+07     1.130     -721  ! submech_keepsubfuel  FUEL
  PLOG /                                       4.000E-02   2.094E+09     0.490     -391 /
  PLOG /                                       1.000E+00   1.843E+07     1.130     -721 /
  PLOG /                                       1.000E+01   7.561E+14    -1.010     4749 /

C2H5 + H = C2H4 + H2                                       2.000E+12     0.000        0  ! submech_keepsubfuel  FUEL

C2H5 + CH3 = CH4 + C2H4                                    1.180E+04     2.450    -2921  ! submech_keepsubfuel  FUEL

C2H4O2H = C2H4 + HO2                                       6.825E+40    -9.610    23840  ! submech_keepsubfuel  FUEL
  PLOG /                                       4.000E-02   3.918E+40   -10.200    22250 /
  PLOG /                                       1.000E+00   6.825E+40    -9.610    23840 /
  PLOG /                                       1.000E+01   3.980E+34    -7.250    23250 /

C2H4 (+M) = H2 + H2CC (+M)                                 8.000E+12     0.440    88770  ! submech_keepsubfuel  FUEL
  LOW  /                                                   7.000E+50    -9.310    99860  /
  TROE /   7.345E-01   1.800E+02   1.035E+03   5.417E+03 /
  H2/2.000/   H2O/6.000/   CH4/2.000/   CO/1.500/   CO2/2.000/   C2H6/3.000/   AR/0.700/   

C2H4 + OH = PC2H4OH                                        2.560E+36    -7.752     6946  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-02   1.740E+43   -10.461     7699 /
  PLOG /                                       2.500E-02   3.250E+37    -8.629     5215 /
  PLOG /                                       1.000E-01   1.840E+35    -7.750     4909 /
  PLOG /                                       1.000E+00   2.560E+36    -7.752     6946 /
  PLOG /                                       1.000E+01   3.700E+33    -6.573     7606 /
  PLOG /                                       1.000E+02   1.120E+26    -4.101     5757 /

C2H4 + OH = CH3CHO + H                                     2.380E-02     3.910     1723  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-02   2.370E-07     5.300    -2051 /
  PLOG /                                       2.500E-02   8.730E-05     4.570     -618 /
  PLOG /                                       1.000E-01   4.030E-01     3.540     1882 /
  PLOG /                                       1.000E+00   2.380E-02     3.910     1723 /
  PLOG /                                       1.000E+01   8.250E+08     1.010    10507 /
  PLOG /                                       1.000E+02   6.800E+09     0.810    13867 /

C2H4 + OH = CH3 + CH2O                                     1.780E+05     1.680     2060  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-02   5.350E+00     2.920    -1733 /
  PLOG /                                       2.500E-02   3.190E+01     2.710    -1172 /
  PLOG /                                       1.000E-01   5.550E+02     2.360     -181 /
  PLOG /                                       1.000E+00   1.780E+05     1.680     2060 /
  PLOG /                                       1.000E+01   2.370E+09     0.560     6007 /
  PLOG /                                       1.000E+02   2.760E+13    -0.500    11455 /

C2H4 + OH = C2H3OH + H                                     3.190E+05     2.190     5256  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-02   1.040E+04     2.600     4121 /
  PLOG /                                       2.500E-02   1.070E+04     2.600     4129 /
  PLOG /                                       1.000E-01   1.520E+04     2.560     4238 /
  PLOG /                                       1.000E+00   3.190E+05     2.190     5256 /
  PLOG /                                       1.000E+01   1.940E+08     1.430     7829 /
  PLOG /                                       1.000E+02   8.550E+10     0.750    11491 /

C2H4 + OH = C2H3 + H2O                                     2.230E+04     2.745     2216  ! submech_keepsubfuel  FUEL

C2H4 + O = CH3 + HCO                                       7.453E+06     1.880      183  ! submech_keepsubfuel  FUEL

C2H4 + O = CH2CHO + H                                      6.098E+06     1.880      183  ! submech_keepsubfuel  FUEL

C2H4 + O2 = C2H3 + HO2                                     4.220E+13     0.000    57623  ! submech_keepsubfuel  FUEL

C2H4 + HO2 = C2H4O1-2 + OH                                 3.345E+12     0.000    17190  ! submech_keepsubfuel  FUEL

C2H4 + H (+M) = C2H5 (+M)                                  9.569E+08     1.463     1355  ! submech_keepsubfuel  FUEL
  LOW  /                                                   1.419E+39    -6.642     5769  /
  TROE /  -5.690E-01   2.990E+02  -9.147E+03   1.524E+02 /
  H2/2.000/   H2O/6.000/   CH4/2.000/   CO/1.500/   CO2/2.000/   C2H6/3.000/   AR/0.700/   

C2H4 + H = C2H3 + H2                                       5.070E+07     1.930    12950  ! submech_keepsubfuel  FUEL

C2H4 + CH3O = C2H3 + CH3OH                                 1.200E+11     0.000     6750  ! submech_keepsubfuel  FUEL

C2H4 + CH3O2 = C2H4O1-2 + CH3O                             2.820E+12     0.000    17110  ! submech_keepsubfuel  FUEL

C2H4 + CH3O2 = C2H3 + CH3O2H                               8.590E+00     3.754    27132  ! submech_keepsubfuel  FUEL

C2H4 + CH3 = NC3H7                                         7.670E+47   -11.170    22366  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.300E-03   8.670E+48   -12.540    18206 /
  PLOG /                                       4.000E-02   1.060E+49   -12.040    20001 /
  PLOG /                                       1.000E+00   7.670E+47   -11.170    22366 /
  PLOG /                                       1.000E+01   1.810E+45   -10.030    23769 /
  PLOG /                                       1.000E+02   2.040E+40    -8.250    24214 /
  DUP
C2H4 + CH3 = NC3H7                                         2.600E+33    -7.460    12416
  PLOG /                                       1.300E-03   1.120E+43   -11.300    13080 /
  PLOG /                                       4.000E-02   7.280E+39    -9.880    13164 /
  PLOG /                                       1.000E+00   2.600E+33    -7.460    12416 /
  PLOG /                                       1.000E+01   3.850E+27    -5.380    11455 /
  PLOG /                                       1.000E+02   1.660E+21    -3.170    10241 /
  DUP

C2H4 + CH3 = C2H3 + CH4                                    9.760E+02     2.947    15148  ! submech_keepsubfuel  FUEL
  DUP
C2H4 + CH3 = C2H3 + CH4                                    8.130E-05     4.417     8836
  DUP

C2H4 + C2H5O2 = C2H4O1-2 + C2H5O                           2.820E+12     0.000    17110  ! submech_keepsubfuel  FUEL

C2H4 + C2H5O2 = C2H3 + C2H5O2H                             8.590E+00     3.754    27132  ! submech_keepsubfuel  FUEL

C2H4 + C2H4 = C2H5 + C2H3                                  4.820E+14     0.000    71530  ! submech_keepsubfuel  FUEL

C2H3 + H (+M) = C2H4 (+M)                                  6.080E+12     0.270      280  ! submech_keepsubfuel  FUEL
  LOW  /                                                   1.400E+30    -3.860     3320  /
  TROE /   7.820E-01   2.075E+02   2.663E+03   6.095E+03 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

C2H3 + CH3CHO = C2H4 + CH3CO                               1.650E+01     3.170     9400  ! submech_keepsubfuel  FUEL

C2H3 + CH2O = C2H4 + HCO                                   1.420E+10     0.209     3934  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-03   1.110E+07     1.090     1807 /
  PLOG /                                       1.000E-02   2.470E+07     0.993     1995 /
  PLOG /                                       1.000E-01   2.470E+08     0.704     2596 /
  PLOG /                                       1.000E+00   1.420E+10     0.209     3934 /
  PLOG /                                       1.000E+01   3.450E+13    -0.726     6944 /
  PLOG /                                       1.000E+02   3.310E+14    -0.866    10966 /
  PLOG /                                       1.000E+03   1.650E+01     3.170     9400 /

C2H3 + C2H3 = C2H2 + C2H4                                  9.600E+11     0.000        0  ! submech_keepsubfuel  FUEL

NC3H7CO = NC3H7 + CO                                       1.000E+11     0.000     9600  ! submech_keepsubfuel  FUEL_ADD_CH3

NC3H7 + O2 = NC3H7O2                                       2.090E+13    -0.499     -938  ! submech_keepsubfuel  FUEL_ADD_CH3
  PLOG /                                       1.000E-02   9.200E+08     0.405    -4399 /
  PLOG /                                       1.000E-01   1.450E+14    -0.984    -1711 /
  PLOG /                                       1.000E+00   2.090E+13    -0.499     -938 /
  PLOG /                                       1.000E+01   1.150E+20    -2.420     2451 /
